Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connected
 28 13.23   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.26   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.8   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.23   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

v-99;echo: v-99, 4
echo: v-99, 0
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398556.1, 0.9916204,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8419,-0.1842, 0.0000,-0.1842,    398555.9, 0.9916199,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4506,-0.1451, 0.0000,-0.1451,    398555.8, 0.9916195,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0375,-0.2038, 0.0000,-0.2038,    398555.6, 0.9916191,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398555.4, 0.9916186,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8419,-0.1842, 0.0000,-0.1842,    398555.3, 0.9916182,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0375,-0.2038, 0.0000,-0.2038,    398555.1, 0.9916177,
 28 13.25   -1.6   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8419,-0.1842, 0.0000,-0.1842,    398554.9, 0.9916172,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9886,-0.1989, 0.0000,-0.1989,    398554.7, 0.9916167,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.1571,-0.1157, 0.0000,-0.1157,    398554.6, 0.9916164,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7441,-0.1744, 0.0000,-0.1744,    398554.4, 0.9916160,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6952,-0.1695, 0.0000,-0.1695,    398554.2, 0.9916156,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398554.0, 0.9916152,
