=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.24 14:20:40 =~=~=~=~=~=~=~=~=~=~=~=
Done WiFi
done CLOUD
Check corruption......clean
fltb,  date,                time,    Tb_h, vb_h, ibah, ibnh, Tb, vb, ib, soc, soc_min, soc_ekf, voc, voc_stat, e_w_f, fltw, falw,


saved parameters (sp):
             defaults    current EERAM values
 debug  0  1 *v<>
Do you wish to reset to defaults? [Y/n]:n N.  moving on...

End setup()

FAILED init ADS SHUNT MON Amp
FAILED init ADS SHUNT MON No Amp
DS18 1-wire Tb started
CH dv_min_abs=  0.060, cap=10000.0
Vb sense ADC pin started
CH dv_min_abs=  0.060, cap=10000.0
Sel chg:  Amp->bare 1 NoAmp->bare 1 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 0 cc_diff_fa_ 99
 sp.ib_select() 0 ib_sel_stat 0 vb_sel_stat 1 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibss 0 ibssl 1 vbss 1 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 1
Small reset
unit,               hm,                  cTime,       dt,       chm,qcrs,sat,sel,mod,bmso, Tb,  vb,  ib,   ib_charge, ioc, voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,soc_min,
dur = 4294967.2960
soft reset...
unit,               hm,                  cTime,       dt,       chm,qcrs,sat,sel,mod,bmso, Tb,  vb,  ib,   ib_charge, ioc, voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,soc_min,
dur = 4294967.2960
dur = 4294967.2960
g20230530_pro2p2_ch, 2000-01-01T00:00:21,        17.002, 2.156,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69979,   0.000210, 1.00000,1.00000,1.00000,0.01400,
dur = 4294967.2960
dur = 4294967.2960
dur = 4294967.2960
