Version 4
SHEET 1 1472 680
WIRE -32 -1872 -464 -1872
WIRE 48 -1872 -32 -1872
WIRE 480 -1872 48 -1872
WIRE 48 -1824 48 -1872
WIRE 480 -1824 480 -1872
WIRE -32 -1792 -32 -1872
WIRE -32 -1776 -32 -1792
WIRE 416 -1744 48 -1744
WIRE 640 -1744 480 -1744
WIRE -32 -1712 -32 -1744
WIRE -32 -1648 -32 -1712
WIRE 48 -1648 48 -1664
WIRE 48 -1648 -32 -1648
WIRE 480 -1648 480 -1664
WIRE 480 -1648 48 -1648
WIRE -32 -1632 -32 -1648
WIRE -208 -1520 -688 -1520
WIRE 96 -1520 -128 -1520
WIRE 256 -1520 96 -1520
WIRE 640 -1520 640 -1744
WIRE 640 -1520 336 -1520
WIRE 704 -1520 640 -1520
WIRE 976 -1520 784 -1520
WIRE 1200 -1520 976 -1520
WIRE 1344 -1520 1200 -1520
WIRE 1200 -1504 1200 -1520
WIRE 1344 -1504 1344 -1520
WIRE -464 -1456 -464 -1872
WIRE 48 -1456 -464 -1456
WIRE 128 -1456 48 -1456
WIRE 128 -1440 128 -1456
WIRE 112 -1424 80 -1424
WIRE 1200 -1424 1200 -1440
WIRE 1344 -1424 1200 -1424
WIRE 368 -1408 176 -1408
WIRE 976 -1408 976 -1520
WIRE 96 -1392 96 -1520
WIRE 112 -1392 96 -1392
WIRE 1200 -1392 1200 -1424
WIRE 48 -1360 48 -1456
WIRE 160 -1360 160 -1376
WIRE 160 -1360 48 -1360
WIRE 128 -1328 128 -1376
WIRE -224 -1232 -608 -1232
WIRE 80 -1232 80 -1424
WIRE 80 -1232 -144 -1232
WIRE 240 -1232 80 -1232
WIRE 368 -1232 368 -1408
WIRE 368 -1232 320 -1232
WIRE 688 -1232 368 -1232
WIRE 976 -1232 976 -1344
WIRE 976 -1232 768 -1232
WIRE 1152 -1232 976 -1232
WIRE 1200 -1232 1152 -1232
WIRE 1360 -1232 1200 -1232
WIRE 1200 -1216 1200 -1232
WIRE 1360 -1216 1360 -1232
WIRE 1200 -1136 1200 -1152
WIRE 1360 -1136 1200 -1136
WIRE 1200 -1104 1200 -1136
WIRE -1104 -1040 -1104 -1104
WIRE -1104 -896 -1104 -960
WIRE -768 -896 -1104 -896
WIRE -688 -896 -688 -1520
WIRE -224 -896 -688 -896
WIRE 80 -896 -144 -896
WIRE 240 -896 80 -896
WIRE 416 -896 416 -1744
WIRE 416 -896 320 -896
WIRE 720 -896 416 -896
