11:55:24  21 13.21   13.1   Tb,C  VOC,V  Ib,A 
11:55:24 ---  3.9  48   EKF,Ah  chg,hrs  CC, Ah
11:55:24 v-2;Pf; for fails.  prints=31
11:55:24 
11:55:25  21 13.21   13.1   Tb,C  VOC,V  Ib,A 
11:55:25 ---  3.9  48   EKF,Ah  chg,hrs  CC, Ah
11:55:25 v-2;Pf; for fails.  prints=31
11:55:25 
11:55:26  21 13.21   13.1   Tb,C  VOC,V  Ib,A 
11:55:26 ---  3.9  48   EKF,Ah  chg,hrs  CC, Ah
11:55:26 v-2;Pf; for fails.  prints=31
11:55:26 
11:55:27  21 13.21   13.1   Tb,C  VOC,V  Ib,A 
11:55:27  74  3.9  48   EKF,Ah  chg,hrs  CC, Ah
11:55:27 v-2;Pf; for fails.  prints=31
11:55:27 
11:55:28 echo:  Hd, 4
11:55:28 echo:  Hd, 0
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
11:55:28 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
